AxIS Spike File,C:\Users\Emily Gordon\OneDrive - Nexus365\DPhil OXION\DB Rotation\MEA Project\MEA Paper\MEA_paper_hippocampal_data_analysis\Maddy_WT Hippocampal Culture\Blockers Challenge_04-05-23\WT hippocampal culture_31DIV_04-05-2023_BlockersChallenge(000).spk
File Type,24-well

Analysis Start,240.000000
Analysis End,360.000000
Active Electrode Criterion (spks/min), 5
Minimum Covered Resistance (kOhms),18
Remove Coincident Artifacts,False

Electrode Burst Settings,
    Algorithm,ISI Threshold,
    Min # of Spikes,5.000000
    Max ISI (ms),100.000000

Network Burst Settings,
    Algorithm,ISI Threshold,
    Min # of Spikes,50.000000
    Max ISI (ms),100.000000
    Min # of Electrodes (%),35.000000

Synchrony Settings,
    Synchrony Window,20.000000

Average Network Burst Analysis Settings,
    Number of network bursts vary by well
    Network Burst Window Start (ms),0.000000
    Network Burst Window End (ms),500.000000
    Bin Size (ms),1.000000

Well Averages,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,
Treatment/ID,Mefloquine [30 µM],D-AP5 [50 µM],CNQX [10 µM],Mefloquine [30 µM],D-AP5 [50 µM],CNQX [10 µM],Mefloquine [30 µM],D-AP5 [50 µM],CNQX [10 µM],Mefloquine [30 µM],D-AP5 [50 µM],CNQX [10 µM],Mefloquine [10 µM],D-AP5 [25 µM],CNQX [5 µM],Mefloquine [10 µM],D-AP5 [25 µM],CNQX [5 µM],Mefloquine [10 µM],D-AP5 [25 µM],CNQX [5 µM],Mefloquine [10 µM],D-AP5 [25 µM],CNQX [5 µM]
Measurement,A1_11,A1_12,A1_13,A1_14,A1_21,A1_22,A1_23,A1_24,A1_31,A1_32,A1_33,A1_34,A1_41,A1_42,A1_43,A1_44,A2_11,A2_12,A2_13,A2_14,A2_21,A2_22,A2_23,A2_24,A2_31,A2_32,A2_33,A2_34,A2_41,A2_42,A2_43,A2_44,A3_11,A3_12,A3_13,A3_14,A3_21,A3_22,A3_23,A3_24,A3_31,A3_32,A3_33,A3_34,A3_41,A3_42,A3_43,A3_44,A4_11,A4_12,A4_13,A4_14,A4_21,A4_22,A4_23,A4_24,A4_31,A4_32,A4_33,A4_34,A4_41,A4_42,A4_43,A4_44,A5_11,A5_12,A5_13,A5_14,A5_21,A5_22,A5_23,A5_24,A5_31,A5_32,A5_33,A5_34,A5_41,A5_42,A5_43,A5_44,A6_11,A6_12,A6_13,A6_14,A6_21,A6_22,A6_23,A6_24,A6_31,A6_32,A6_33,A6_34,A6_41,A6_42,A6_43,A6_44,B1_11,B1_12,B1_13,B1_14,B1_21,B1_22,B1_23,B1_24,B1_31,B1_32,B1_33,B1_34,B1_41,B1_42,B1_43,B1_44,B2_11,B2_12,B2_13,B2_14,B2_21,B2_22,B2_23,B2_24,B2_31,B2_32,B2_33,B2_34,B2_41,B2_42,B2_43,B2_44,B3_11,B3_12,B3_13,B3_14,B3_21,B3_22,B3_23,B3_24,B3_31,B3_32,B3_33,B3_34,B3_41,B3_42,B3_43,B3_44,B4_11,B4_12,B4_13,B4_14,B4_21,B4_22,B4_23,B4_24,B4_31,B4_32,B4_33,B4_34,B4_41,B4_42,B4_43,B4_44,B5_11,B5_12,B5_13,B5_14,B5_21,B5_22,B5_23,B5_24,B5_31,B5_32,B5_33,B5_34,B5_41,B5_42,B5_43,B5_44,B6_11,B6_12,B6_13,B6_14,B6_21,B6_22,B6_23,B6_24,B6_31,B6_32,B6_33,B6_34,B6_41,B6_42,B6_43,B6_44,C1_11,C1_12,C1_13,C1_14,C1_21,C1_22,C1_23,C1_24,C1_31,C1_32,C1_33,C1_34,C1_41,C1_42,C1_43,C1_44,C2_11,C2_12,C2_13,C2_14,C2_21,C2_22,C2_23,C2_24,C2_31,C2_32,C2_33,C2_34,C2_41,C2_42,C2_43,C2_44,C3_11,C3_12,C3_13,C3_14,C3_21,C3_22,C3_23,C3_24,C3_31,C3_32,C3_33,C3_34,C3_41,C3_42,C3_43,C3_44,C4_11,C4_12,C4_13,C4_14,C4_21,C4_22,C4_23,C4_24,C4_31,C4_32,C4_33,C4_34,C4_41,C4_42,C4_43,C4_44,C5_11,C5_12,C5_13,C5_14,C5_21,C5_22,C5_23,C5_24,C5_31,C5_32,C5_33,C5_34,C5_41,C5_42,C5_43,C5_44,C6_11,C6_12,C6_13,C6_14,C6_21,C6_22,C6_23,C6_24,C6_31,C6_32,C6_33,C6_34,C6_41,C6_42,C6_43,C6_44,D1_11,D1_12,D1_13,D1_14,D1_21,D1_22,D1_23,D1_24,D1_31,D1_32,D1_33,D1_34,D1_41,D1_42,D1_43,D1_44,D2_11,D2_12,D2_13,D2_14,D2_21,D2_22,D2_23,D2_24,D2_31,D2_32,D2_33,D2_34,D2_41,D2_42,D2_43,D2_44,D3_11,D3_12,D3_13,D3_14,D3_21,D3_22,D3_23,D3_24,D3_31,D3_32,D3_33,D3_34,D3_41,D3_42,D3_43,D3_44,D4_11,D4_12,D4_13,D4_14,D4_21,D4_22,D4_23,D4_24,D4_31,D4_32,D4_33,D4_34,D4_41,D4_42,D4_43,D4_44,D5_11,D5_12,D5_13,D5_14,D5_21,D5_22,D5_23,D5_24,D5_31,D5_32,D5_33,D5_34,D5_41,D5_42,D5_43,D5_44,D6_11,D6_12,D6_13,D6_14,D6_21,D6_22,D6_23,D6_24,D6_31,D6_32,D6_33,D6_34,D6_41,D6_42,D6_43,D6_44,
Activity Metrics
    Number of Spikes,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,18.000000,8.000000,0.000000,3.000000,2.000000,19.000000,0.000000,0.000000,5.000000,0.000000,12.000000,7.000000,22.000000,0.000000,6.000000,0.000000,5.000000,250.000000,540.000000,845.000000,891.000000,335.000000,37.000000,236.000000,3.000000,364.000000,344.000000,80.000000,409.000000,202.000000,0.000000,822.000000,822.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,39.000000,0.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,83.000000,65.000000,0.000000,0.000000,202.000000,182.000000,4.000000,8.000000,2.000000,7.000000,10.000000,0.000000,0.000000,16.000000,10.000000,27.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2.000000,264.000000,0.000000,0.000000,252.000000,0.000000,0.000000,0.000000,93.000000,129.000000,0.000000,0.000000,2.000000,40.000000,0.000000,152.000000,3.000000,6.000000,15.000000,37.000000,32.000000,85.000000,63.000000,65.000000,1.000000,30.000000,116.000000,29.000000,6.000000,7.000000,5.000000,8.000000,9.000000,9.000000,12.000000,9.000000,7.000000,9.000000,7.000000,8.000000,13.000000,13.000000,42.000000,7.000000,36.000000,139.000000,401.000000,644.000000,391.000000,2.000000,24.000000,20.000000,53.000000,3.000000,1.000000,0.000000,24.000000,2.000000,1.000000,262.000000,33.000000,12.000000,0.000000,504.000000,4.000000,20.000000,130.000000,56.000000,0.000000,0.000000,275.000000,183.000000,0.000000,51.000000,55.000000,258.000000,318.000000,214.000000,284.000000,0.000000,116.000000,71.000000,699.000000,11.000000,175.000000,129.000000,649.000000,189.000000,10.000000,35.000000,488.000000,183.000000,221.000000,23.000000,0.000000,81.000000,0.000000,0.000000,3.000000,12.000000,0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,0.000000,0.000000,2.000000,1.000000,0.000000,0.000000,19.000000,0.000000,0.000000,172.000000,112.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,119.000000,7.000000,0.000000,0.000000,156.000000,9.000000,0.000000,1.000000,48.000000,0.000000,0.000000,0.000000,0.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,17.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,165.000000,0.000000,0.000000,0.000000,169.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,72.000000,0.000000,0.000000,0.000000,58.000000,0.000000,49.000000,0.000000,8.000000,116.000000,44.000000,27.000000,2.000000,5.000000,2.000000,40.000000,1.000000,4.000000,18.000000,613.000000,3.000000,2.000000,4.000000,4.000000,2.000000,8.000000,2.000000,7.000000,4.000000,2.000000,1.000000,2.000000,1.000000,1.000000,0.000000,8.000000,1.000000,146.000000,2.000000,0.000000,5.000000,1.000000,1.000000,0.000000,0.000000,0.000000,99.000000,1.000000,0.000000,1.000000,0.000000,0.000000,122.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,1.000000,0.000000,46.000000
    Mean Firing Rate (Hz),0.000000,0.000000,0.000000,0.000000,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.016667,0.000000,0.000000,0.000000,0.150000,0.066667,0.000000,0.025000,0.016667,0.158333,0.000000,0.000000,0.041667,0.000000,0.100000,0.058333,0.183333,0.000000,0.050000,0.000000,0.041667,2.083333,4.500000,7.041667,7.425000,2.791667,0.308333,1.966667,0.025000,3.033333,2.866667,0.666667,3.408333,1.683333,0.000000,6.850000,6.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.325000,0.000000,0.000000,0.058333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.691667,0.541667,0.000000,0.000000,1.683333,1.516667,0.033333,0.066667,0.016667,0.058333,0.083333,0.000000,0.000000,0.133333,0.083333,0.225000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.025000,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.016667,2.200000,0.000000,0.000000,2.100000,0.000000,0.000000,0.000000,0.775000,1.075000,0.000000,0.000000,0.016667,0.333333,0.000000,1.266667,0.025000,0.050000,0.125000,0.308333,0.266667,0.708333,0.525000,0.541667,0.008333,0.250000,0.966667,0.241667,0.050000,0.058333,0.041667,0.066667,0.075000,0.075000,0.100000,0.075000,0.058333,0.075000,0.058333,0.066667,0.108333,0.108333,0.350000,0.058333,0.300000,1.158333,3.341667,5.366667,3.258333,0.016667,0.200000,0.166667,0.441667,0.025000,0.008333,0.000000,0.200000,0.016667,0.008333,2.183333,0.275000,0.100000,0.000000,4.200000,0.033333,0.166667,1.083333,0.466667,0.000000,0.000000,2.291667,1.525000,0.000000,0.425000,0.458333,2.150000,2.650000,1.783333,2.366667,0.000000,0.966667,0.591667,5.825000,0.091667,1.458333,1.075000,5.408333,1.575000,0.083333,0.291667,4.066667,1.525000,1.841667,0.191667,0.000000,0.675000,0.000000,0.000000,0.025000,0.100000,0.000000,0.000000,0.000000,0.341667,0.000000,0.000000,0.000000,0.000000,0.016667,0.008333,0.000000,0.000000,0.158333,0.000000,0.000000,1.433333,0.933333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.991667,0.058333,0.000000,0.000000,1.300000,0.075000,0.000000,0.008333,0.400000,0.000000,0.000000,0.000000,0.000000,0.050000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.016667,0.000000,0.000000,0.141667,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.375000,0.000000,0.000000,0.000000,1.408333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,0.000000,0.000000,0.483333,0.000000,0.408333,0.000000,0.066667,0.966667,0.366667,0.225000,0.016667,0.041667,0.016667,0.333333,0.008333,0.033333,0.150000,5.108333,0.025000,0.016667,0.033333,0.033333,0.016667,0.066667,0.016667,0.058333,0.033333,0.016667,0.008333,0.016667,0.008333,0.008333,0.000000,0.066667,0.008333,1.216667,0.016667,0.000000,0.041667,0.008333,0.008333,0.000000,0.000000,0.000000,0.825000,0.008333,0.000000,0.008333,0.000000,0.000000,1.016667,0.000000,0.000000,0.000000,0.000000,0.016667,0.000000,0.000000,0.000000,0.008333,0.000000,0.383333
    ISI Coefficient of Variation, , , , , , , , , , , , , , , ,1.540978, , , , ,0.435006, , , , ,3.272285, ,3.029407, , , , ,4.064268,5.904848,7.281875,7.583398,4.689259,2.072337,3.884153, ,4.892764,4.750465,2.139840,5.115232,3.569970, ,7.317609,7.325360, , , , , , , , , , , , ,1.911197, , , , , , , , , , , , , , , , , , , ,1.995795,1.705583, , ,3.320758,3.070554, , , , ,1.101723, , ,0.865165,0.908498,1.103588, , , , , , , , , , , , , , , , , , , , , ,5.156876, , ,4.597695, , , ,2.373403,3.105167, , , ,3.339747, ,6.659372, , ,1.863163,3.179189,2.950529,4.970690,4.247265,4.307605, ,2.843167,5.819701,3.277931, , , , , , ,0.889673, , , , , ,1.485705,1.947244,1.290051, ,0.945371,1.840086,3.202421,5.056736,3.151113, ,1.154333,1.053615,1.000799, , , ,0.991113, , ,3.513546,3.162115,1.308238, ,1.864995, ,2.406733,1.973584,1.063439, , ,2.492752,2.010066, ,0.809358,0.785159,1.690234,7.209370,5.888271,6.807077, ,4.282894,3.297568,10.738969,0.905561,5.309687,4.532664,10.338631,5.524244,0.788911,2.202820,8.963046,5.432687,2.386506,2.072849, ,4.198644, , , ,0.869768, , , ,2.168024, , , , , , , , ,3.088486, , ,3.356378,2.559122, , , , , , , ,10.505322, , , ,11.979965, , , ,6.597277, , , , , , , , , , , , , , , , , , , , , , , , , ,1.675451, , , , , , , , , , , , , , , , , ,0.480934, , , ,1.054200, , , , , , , , , , , , , , , , , , , , , , , ,3.642475, , , ,2.527939, ,1.531635, , ,1.513566,2.250939,1.707800, , , ,1.544894, , ,4.118295,2.010775, , , , , , , , , , , , , , , , , ,8.821820, , , , , , , , ,7.235102, , , , , ,0.889449, , , , , , , , , , ,6.647821
Electrode Burst Metrics
    Number of Bursts,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,17.000000,16.000000,16.000000,16.000000,16.000000,0.000000,16.000000,0.000000,16.000000,16.000000,9.000000,16.000000,16.000000,0.000000,16.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.000000,6.000000,0.000000,0.000000,18.000000,18.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.000000,0.000000,0.000000,12.000000,0.000000,0.000000,0.000000,11.000000,12.000000,0.000000,0.000000,0.000000,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,3.000000,5.000000,5.000000,5.000000,5.000000,0.000000,3.000000,5.000000,5.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,10.000000,30.000000,28.000000,31.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.000000,2.000000,0.000000,0.000000,27.000000,0.000000,3.000000,10.000000,0.000000,0.000000,0.000000,30.000000,17.000000,0.000000,0.000000,0.000000,16.000000,7.000000,7.000000,7.000000,0.000000,9.000000,6.000000,7.000000,0.000000,11.000000,8.000000,7.000000,8.000000,0.000000,0.000000,8.000000,9.000000,3.000000,0.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,7.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,7.000000,0.000000,4.000000,0.000000,0.000000,2.000000,5.000000,1.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,1.000000,51.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000
    Burst Duration - Avg (sec), , , , , , , , , , , , , , , , ,0.129840, , , ,0.067360, , ,0.045200, ,0.062880,0.046240,0.135360, ,0.039760, ,0.049600,0.167967,0.181430,0.199680,0.208415,0.110800, ,0.124790, ,0.113310,0.113950,0.037884,0.182885,0.123115, ,0.185235,0.183475, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.034560,0.033787, , ,0.039018,0.064311, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.106127, , ,0.103233, , , ,0.053913,0.056607, , , ,0.029120, ,0.132912, , , ,0.111253,0.035216,0.058544,0.066336,0.085824, ,0.043627,0.094480,0.062272,0.069360,0.079920,0.069680,0.059760,0.064880,0.131200,0.071920,0.064480,0.062560,0.071920,0.070080,0.067040,0.134240,0.071760,0.071520,0.068880,0.020160,0.068608,0.102859,0.150229,0.065401, , , , , , , , , , ,0.138034,0.071480, , ,0.046723, ,0.019733,0.027880, , , ,0.039109,0.023191, , , ,0.042905,0.462240,0.456811,0.458160, ,0.264080,0.199827,0.471474, ,0.243469,0.294750,0.480446,0.382320, , ,0.388830,0.328702,0.067867, , ,0.095017, , , , , , , ,0.056920, , , , , , , , ,0.050160, , ,0.250240,0.090752, , , , , , , ,0.302120, , , ,0.382773, , , ,0.301787, , , , , , , , , , , , , , , , , , , , , , , , , ,0.057680, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.277280, , , ,0.029280, ,0.052800, , ,0.060040,0.039392,0.078400, , , ,0.075440, , ,0.059200,0.062979, , , , , ,0.033440, ,0.130080, , , , , , , , , ,0.268180, , ,0.021600, , , , , ,0.217856, , , , , ,0.725440, , , , , , , , , , ,0.091920
    Burst Duration - Std (sec), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.061573,0.044764,0.040433,0.044170,0.032648, ,0.041224, ,0.041378,0.033945,0.027339,0.037211,0.051769, ,0.041319,0.045860, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.012957,0.010767, , ,0.009700,0.025835, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.028640, , ,0.020693, , , ,0.028842,0.045336, , , ,0.010082, ,0.026865, , , ,0.024313,0.014106,0.012974,0.028235,0.031636, ,0.013235,0.037472,0.021373, , , , , , , , , , , , , , , , , ,0.032942,0.059327,0.065492,0.053638, , , , , , , , , , ,0.074617,0.063979, , ,0.070458, ,0.006622,0.022696, , , ,0.013334,0.018907, , , ,0.060251,0.117215,0.115066,0.116151, ,0.179741,0.138177,0.115881, ,0.179208,0.160739,0.110814,0.155513, , ,0.154595,0.174549,0.027930, , ,0.023625, , , , , , , ,0.024640, , , , , , , , ,0.003065, , ,0.100999,0.055498, , , , , , , ,0.091358, , , ,0.316122, , , ,0.118727, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.198988, , , ,0.021899, ,0.034761, , ,0.004808,0.005442, , , , ,0.016065, , , ,0.085551, , , , , , , , , , , , , , , , , ,0.047494, , , , , , , , ,0.106650, , , , , , , , , , , , , , , , ,0.012445
    Number of Spikes per Burst - Avg, , , , , , , , , , , , , , , , ,8.000000, , , ,19.000000, , ,5.000000, ,10.000000,6.000000,17.000000, ,6.000000, ,5.000000,14.294118,33.750000,52.750000,55.687500,20.937500, ,14.750000, ,22.750000,21.500000,5.666667,25.562500,12.625000, ,51.375000,51.375000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5.444444,5.166667, , ,11.166667,9.833333, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,22.000000, , ,20.916667, , , ,6.818182,10.166667, , , ,8.000000, ,30.400000, , , ,9.666667,6.400000,17.000000,12.600000,13.000000, ,8.000000,23.200000,5.600000,6.000000,7.000000,5.000000,8.000000,6.000000,9.000000,12.000000,9.000000,7.000000,9.000000,7.000000,8.000000,13.000000,10.000000,7.000000,7.000000,6.000000,6.100000,12.000000,22.892857,10.161290, , , , , , , , , , ,13.105263,13.500000, , ,9.740741, ,6.333333,7.300000, , , ,7.433333,6.470588, , , ,6.687500,45.428571,30.571429,40.571429, ,12.000000,7.500000,99.857143, ,15.909091,15.250000,92.714286,23.625000, , ,61.000000,20.333333,6.333333, , ,11.571429, , , , , , , ,6.500000, , , , , , , , ,6.000000, , ,22.714286,7.000000, , , , , , , ,58.500000, , , ,52.000000, , , ,13.666667, , , , , , , , , , , , , , , , , , , , , , , , , ,12.000000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,22.000000, , , ,7.714286, ,6.250000, , ,6.000000,7.000000,5.000000, , , ,6.500000, , ,16.000000,7.254902, , , , , ,7.000000, ,6.000000, , , , , , , , , ,36.500000, , ,5.000000, , , , , ,19.800000, , , , , ,122.000000, , , , , , , , , , ,23.000000
    Number of Spikes per Burst - Std, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4.179783,7.628892,12.157302,9.911063,4.682859, ,3.890159, ,4.946379,3.847077,1.000000,5.328774,2.729469, ,10.417133,9.625487, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.726483,0.408248, , ,1.617914,2.455486, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.357488, , ,1.975225, , , ,1.250454,3.563281, , , ,2.449490, ,8.384510, , , ,3.785939,1.140175,3.391165,4.722288,2.915476, ,2.645751,3.701351,0.547723, , , , , , , , , , , , , , , , , ,1.197219,4.697762,6.494096,3.715703, , , , , , , , , , ,4.161927,9.192388, , ,11.366593, ,1.527525,1.766981, , , ,1.994533,1.771922, , , ,2.386595,9.449112,4.157609,9.778499, ,5.408327,2.509980,18.497104, ,9.822979,5.035588,15.129599,7.872874, , ,17.062909,8.440972,1.527525, , ,1.988060, , , , , , , ,1.732051, , , , , , , , ,1.000000, , ,7.994045,2.828427, , , , , , , ,4.949747, , , ,38.742741, , , ,5.033223, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,13.114877, , , ,2.497618, ,0.957427, , ,1.414214,0.707107, , , , ,0.707107, , , ,5.406822, , , , , , , , , , , , , , , , , ,3.109126, , , , , , , , ,9.338094, , , , , , , , , , , , , , , , ,1.414214
    Mean ISI within Burst - Avg (sec), , , , , , , , , , , , , , , , ,0.018549, , , ,0.003742, , ,0.011300, ,0.006987,0.009248,0.008460, ,0.007952, ,0.012400,0.012497,0.005628,0.003919,0.003830,0.005615, ,0.009191, ,0.005187,0.005574,0.008031,0.007572,0.010438, ,0.003683,0.003635, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.007946,0.008124, , ,0.003809,0.007536, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.005022, , ,0.005178, , , ,0.009371,0.005364, , , ,0.004185, ,0.004814, , , ,0.015076,0.006858,0.003675,0.005984,0.007523, ,0.007268,0.004196,0.013641,0.013872,0.013320,0.017420,0.008537,0.012976,0.016400,0.006538,0.008060,0.010427,0.008990,0.011680,0.009577,0.011187,0.007973,0.011920,0.011480,0.004032,0.013657,0.009435,0.006671,0.006672, , , , , , , , , , ,0.010862,0.005258, , ,0.004883, ,0.003699,0.004769, , , ,0.006727,0.004296, , , ,0.006387,0.010416,0.015299,0.011620, ,0.021362,0.027954,0.004748, ,0.015747,0.020315,0.005210,0.016539, , ,0.006225,0.016065,0.013854, , ,0.008937, , , , , , , ,0.010268, , , , , , , , ,0.010292, , ,0.011694,0.014630, , , , , , , ,0.005205, , , ,0.006199, , , ,0.023815, , , , , , , , , , , , , , , , , , , , , , , , , ,0.005244, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.011912, , , ,0.004111, ,0.009563, , ,0.012367,0.006651,0.019600, , , ,0.014020, , ,0.003947,0.009511, , , , , ,0.005573, ,0.026016, , , , , , , , , ,0.007514, , ,0.005400, , , , , ,0.013699, , , , , ,0.005995, , , , , , , , , , ,0.004169
